descripcion,precio,titulo
"La gestión de datos de tipo cuantitativo es cada vez más importante en las Ciencias Sociales.Este libro muestra cómo tratar datos mediante el programa RStudio, a través de ejemplos del ámbito de los estudios internacionales y la Ciencia Política. Incluye una iniciación básica al entorno R y una familiarización con los principales procesos actualmente imprescindibles en el análisis de datos: descargar y limpiar bases de datos, unir datos procedentes de diferentes orígenes y transformar bases de datos para examinarlas con técnicas de análisis univariante y bivariante.El manual hace especial énfasis en la visualización y la comunicación de los resultados.",,Análisis de datos con R en estudios internacionales
"HÁBITOS ATÓMICOS parte de una simple pero poderosa pregunta: ¿Cómo podemos vivir mejor? Sabemos que unos buenos hábitos nos permiten mejorar significativamente nuestra vida, pero con frecuencia nos desviamos del camino: dejamos de hacer ejercicio, comemos mal, dormimos poco, despilfarramos. ¿Por qué es tan fácil caer en los malos hábitos y tan complicado seguir los buenos?James Clear nos brinda fantásticas ideas basadas en investigaciones científicas, que le permiten revelarnos cómo podemos transformar pequeños hábitos cotidianos para cambiar nuestra vida y mejorarla. Esta guía pone al descubierto las fuerzas ocultas que moldean nuestro comportamiento—desde nuestra mentalidad, pasando por el ambiente y hasta la genética— y nos demuestra cómo aplicar cada cambio a nuestra vida y a nuestro trabajo. Después de leer este libro, tendrás un método sencillopara desarrollar un sistema eficaz que te conducirá al éxito.Aprende cómo…• Darte tiempo para desarrollar nuevos hábitos• Superar la falta de motivación y de fuerza de voluntad• Diseñar un ambiente para que el éxito sea fácil de alcanzar• Regresar al buen camino cuando te hayas desviado un poco,James Clear",,Hábitos atómicos
"En la presente obra el lector puede encontrar un estudio práctico sobre el régimen jurídico de los datos PNR y su uso como elemento probatorio en el proceso penal. Para ello, se analiza, de una parte, el régimen de garantías establecido en el derecho español y en el derecho de la UE para la obtención de esta clase de datos personales y, de otra parte, las exigencias y límites existentes para su uso como elementos de prueba en los procesos penales por delitos graves. Esta obra incluye un análisis detallado de la LO 1/2020, de 16 de septiembre, sobre la utilización de los datos del Registro de Nombres de Pasajeros para la prevención, detección, investigación y enjuiciamiento de delitos de terrorismo y delitos graves a la luz de la reciente STJUE, de 21 de junio de 2022. Esta sentencia ha confirmado la validez del sistema PNR de la Unión Europea establecido a través de la Directiva (UE) 2016/681, de 27 de abril, aunque impone una importante labor de revisión al legislador español de la normativa existente y un esfuerzo adicional a los tribunales españoles de protección de los derechos de los titulares de los datos PNR.","
                    ,
            ,
            $3929.99        ",El uso de los datos PNR en el proceso penal
"El libro está dirigido a las personas que por razones profesionales o académicas tienen la necesidad de analizar datos de pacientes, con el motivo de realizar un diagnóstico o un pronóstico. Se explican en detalle las diversas técnicas estadísticas y de aprendizaje automatizado para su aplicación al análisis de datos clínicos. Además, el libro describe de forma estructurada, una serie de técnicas adaptadas y enfoques originales, basándose en la experiencia y colaboraciones del autor en este campo.  INDICE: Introducción. Conceptos y técnicas. La perspectiva difusa. El diagnóstico y el pronóstico clínico. El diagnóstico del síndrome de apnea del sueño. La representación, comparación y proceso de datos de diferentes tipos. Técnicas. Resumen de los aspectos claves en la adaptación e implementación de las técnicas. Aplicación de las técnicas a casos reales. Pronóstico de pacientes de la UCI-Hospital Parc Tauli de Sabadell... etc.,David Nettleton",,Técnicas para el análisis de datos clínicos
"HÁBITOS ATÓMICOS parte de una simple pero poderosa pregunta: ¿Cómo podemos vivir mejor? Sabemos que unos buenos hábitos nos permiten mejorar significativamente nuestra vida, pero con frecuencia nos desviamos del camino: dejamos de hacer ejercicio, comemos mal, dormimos poco, despilfarramos. ¿Por qué es tan fácil caer en los malos hábitos y tan complicado seguir los buenos?James Clear nos brinda fantásticas ideas basadas en investigaciones científicas, que le permiten revelarnos cómo podemos transformar pequeños hábitos cotidianos para cambiar nuestra vida y mejorarla. Esta guía pone al descubierto las fuerzas ocultas que moldean nuestro comportamiento—desde nuestra mentalidad, pasando por el ambiente y hasta la genética— y nos demuestra cómo aplicar cada cambio a nuestra vida y a nuestro trabajo. Después de leer este libro, tendrás un método sencillopara desarrollar un sistema eficaz que te conducirá al éxito.Aprende cómo…• Darte tiempo para desarrollar nuevos hábitos• Superar la falta de motivación y de fuerza de voluntad• Diseñar un ambiente para que el éxito sea fácil de alcanzar• Regresar al buen camino cuando te hayas desviado un poco,James Clear",,Hábitos atómicos
"En la presente obra el lector puede encontrar un estudio práctico sobre el régimen jurídico de los datos PNR y su uso como elemento probatorio en el proceso penal. Para ello, se analiza, de una parte, el régimen de garantías establecido en el derecho español y en el derecho de la UE para la obtención de esta clase de datos personales y, de otra parte, las exigencias y límites existentes para su uso como elementos de prueba en los procesos penales por delitos graves. Esta obra incluye un análisis detallado de la LO 1/2020, de 16 de septiembre, sobre la utilización de los datos del Registro de Nombres de Pasajeros para la prevención, detección, investigación y enjuiciamiento de delitos de terrorismo y delitos graves a la luz de la reciente STJUE, de 21 de junio de 2022. Esta sentencia ha confirmado la validez del sistema PNR de la Unión Europea establecido a través de la Directiva (UE) 2016/681, de 27 de abril, aunque impone una importante labor de revisión al legislador español de la normativa existente y un esfuerzo adicional a los tribunales españoles de protección de los derechos de los titulares de los datos PNR.","
                    ,
            ,
            $3929.99        ",El uso de los datos PNR en el proceso penal
"La gestión de datos de tipo cuantitativo es cada vez más importante en las Ciencias Sociales.Este libro muestra cómo tratar datos mediante el programa RStudio, a través de ejemplos del ámbito de los estudios internacionales y la Ciencia Política. Incluye una iniciación básica al entorno R y una familiarización con los principales procesos actualmente imprescindibles en el análisis de datos: descargar y limpiar bases de datos, unir datos procedentes de diferentes orígenes y transformar bases de datos para examinarlas con técnicas de análisis univariante y bivariante.El manual hace especial énfasis en la visualización y la comunicación de los resultados.",,Análisis de datos con R en estudios internacionales
"El libro está dirigido a las personas que por razones profesionales o académicas tienen la necesidad de analizar datos de pacientes, con el motivo de realizar un diagnóstico o un pronóstico. Se explican en detalle las diversas técnicas estadísticas y de aprendizaje automatizado para su aplicación al análisis de datos clínicos. Además, el libro describe de forma estructurada, una serie de técnicas adaptadas y enfoques originales, basándose en la experiencia y colaboraciones del autor en este campo.  INDICE: Introducción. Conceptos y técnicas. La perspectiva difusa. El diagnóstico y el pronóstico clínico. El diagnóstico del síndrome de apnea del sueño. La representación, comparación y proceso de datos de diferentes tipos. Técnicas. Resumen de los aspectos claves en la adaptación e implementación de las técnicas. Aplicación de las técnicas a casos reales. Pronóstico de pacientes de la UCI-Hospital Parc Tauli de Sabadell... etc.,David Nettleton",,Técnicas para el análisis de datos clínicos
"RESUMO:A presente investigação, de natureza tanto qualitativacomo quantitativa, analisa a problemática específica referente à PolíciaMilitar do Estado da Paraíba e em particular as mulheres policiais por ocasiãoda autorização de sua inserção nesta Corporação em 1985. O trabalho abordadesde uma perspectiva funcional, jurídica e de direitos humanos, apresentandoum recorte de gênero, que inevitavelmente permeia as demais. Ainda foramutilizadas algumas entrevistas complementares, parte substancial dos dadosdesta tese doutoral, que aporta um enfoque e trata de uma questão até o momentoinédita no que concerne ao marco local delimitado, obtidas a partir de umquestionário impresso com perguntas fechadas, com respostas únicas ou demúltipla escolha e questões discursivas. As policiais da PMPB foram convidadasatravés desta entrevista anônima a expressar livremente e sem constrangimentosdissuasivos, suas percepções da situação pessoal e profissional em que estãoenvolvidas atualmente, suas queixas e desejos, frequentemente silenciados erelativamente ocultos pelo próprio sistema, na esperança de que este estudo, quefoi autorizado institucionalmente, proporcione o conhecimento necessário paracontribuir com a plena democratização do modelo corporativo e da segurançapública e cidadania que desejamos implementar. As próprias policiaisparticipantes reconheceram a importância da pesquisa e manifestaram interesseem conhecer os resultados da mesma. As respostas oferecidas no questionárioforam bastante proveitosas e significativas, todavia, as entrevistas com aspoliciais militares pioneiras, as observações e reflexões obtidas na pesquisaaberta, superaram as expectativas do investigador, revelando uma gama variadade discriminações de gênero, algumas evidentes e reconhecidas normativamentecomo inaceitáveis (como os casos de assédio sexual), porém frequentementeencobertas quando ocorrem e outras tão sutis e habituais que são tomadas comresignação, como se fosse algo natural ou inevitável por parte de quem a sofree sem sentimento de culpa por quem as praticam. Como é própria da análise degênero, a investigação revelou situações de desigualdades entre homens e mulherese também, em alguns aspectos, progressos de igualdade conquistada, ainda queestas últimas em menor proporção. Revelou também o caráter vocacional dosinfluxos de um alto percentual de policiais femininas, porém índicessurpreendentemente baixos de satisfação profissional.RESUMEN: La presente investigación, de naturaleza tantocualitativa como cuantitativa, analiza la problemática específica planteada ala Policía Militar del Estado de Paraíba y a las propias mujeres policías porla autorización de su inserción en dicha Corporación en 1985. El trabajo seaborda desde una perspectiva funcional, jurídica, de derechos humanos y degénero, que inevitablemente permea a las restantes. Aunque se utilizaronalgunas entrevistas complementarias, la parte sustancial de los datos de estatesis doctoral, que aporta un enfoque y trata de una cuestión hasta el momentoinédita en lo que concierne al marco local acotado, se obtuvieron a partir deun cuestionario impreso con preguntas cerradas, con respuestas únicas o demúltiple elección y un espacio abierto. Las policías de la PMPB fueroninvitadas a través de esta encuesta anónima a expresar libremente y sinconstreñimientos disuasorios su percepción de la situación personal yprofesional en que se desenvuelven actualmente, sus quejas y anhelos, a menudosilenciados y relativamente ocultos por el propio sistema, en la esperanza de queeste estudio autorizado institucionalmente proporcione el conocimientonecesario para contribuir a la plena democratización del modelo corporativo yde seguridad pública y ciudadana que deseamos implementar. Las propias policíasparticipantes reconocieron la importancia de la investigación y manifestaroninterés en conocer los resultados de la misma. Las respuestas ofrecidas al encuestador,fueron rentable y significativa, sin embargo, las entrevistas con las policíasmilitares pioneras y las observaciones y reflexiones obtenidas de lasencuestadas en los espacios abiertos superaron las expectativas delinvestigador, revelando una gama variada de discriminaciones de género, algunasevidentes y reconocidas normativamente como inaceptables (como los casos deacoso sexual), pero frecuentemente encubiertas cuando se producen y otras tansutiles y habituales que son tomadas con resignación como naturales oinevitables por quienes las padecen o se infringen sin sentimiento de culpa porquienes las practican. Como es proprio de los análisis de género, lainvestigación reveló situaciones de desigualdad entre hombres y mujeres ytambién, en algunos aspectos, progresos de igualdad lograda, aunque estasúltimas en menor proporción. Reveló también el carácter vocacional de losaflujos de un alto porcentaje de policías femeninas, pero índicesllamativamente bajos de plena satisfacción profesional.ABSTRACT:The present investigation analyses qualitatively aswell as quantitatively the detailed problematicreferred to the Military Police of the State Paraíbaand particularly the policewomen on the occasion of the authorization of theirinsertion in the Corporation in 1985.The work approaches from a functional perspective,juridical and from human rights, presenting an excerpt of gender, whichinevitably permeates the others. Furthermore, some complementary interviewswere used as essential part of the data of this doctoral thesis, which brings afocus about an unpublished issue concerning the landmark delimited, obtainedfrom a printed questionnaire with closed questions, with single- or multiplechoice answers and open questions.In this anonymous interview the policewomen of thePMPB were asked to express freely and without dissuaded embarrassment their perceptionof their personal and professional situation, in which they are currentlyinvolved. They were also asked about their complaints and wishes that arefrequently muzzled and relatively hidden in the own system, hoping that thisstudy which was authorized institutionally, provides the knowledge tocontribute to the full democratization of the corporate model and public securityand citizenship that we want to implement. The policewomen that participated inthis study realized the importance of the investigation and were interested inreceiving the results.The given answers in the questionnaire were veryuseful and significant. The interviews with the pioneering military policewomenand the obtained observations and reflections in the open investigation;however, reveal a wide range of gender discrimination. Some were obvious andrecognized normatively as unacceptable (such as sexual harassment), but mostare frequently hidden or are so subtle and common that they are taken withresignation, as it were something natural or unavoidable by those who sufferand without guilt feelings by those who do. As a particular characteristic ofthe gender analysis, the investigation revealed situations of inequalitiesbetween men and women and also, in some aspects, the progresses of equalityconquered, although in a smaller proportion. It also revealed the vocationalcharacter of inflows of a high percentage of female police officers, butsurprisingly low levels of job satisfaction. ",,Mulheres na polÌcia militar da ParaÌba
"Edición revisada y ampliada del libro de crónicas de una de las mejores periodistas en español  El periodismo que practica Leila Guerriero es el de los mejores redactores de The New Yorker, para establecer un nivel de excelencia comparable: implica trabajo riguroso, investigación exhaustiva y un estilo de precisión matemática.Mario Vargas Llosa El periodismo puede, y debe, echar mano de todos los recursos de la narrativa para crear un destilado, en lo posible, perfecto: la esencia de la esencia de la realidad. Una mujer capaz de asesinar a tres amigas poniéndoles cianuro en la taza de té, otra que mató a su hija minutos después de parirla, un mago al que le falta una mano, un grupo de rock cuyo integrante más famoso tiene síndrome de Down, un lustrabotas que acabó convirtiéndose en una figura imprescindible de la música en Hispanoamérica. Como asegura la autora, no hay nada más sexy, feroz, desopilante, ambiguo, tétrico o hermoso que la realidad. En esta edición revisada y ampliada de Frutos extraños Leila Guerriero nos descubre la cara más sensible, vigorosa y palpitante de una profesión que atraviesa tiempos difíciles y obra el milagro de hacernos creer de nuevo en el oficio de periodista. Las crónicas recogidas en este libro, escritas entre los años 2001 y 2019, constituyen una lección magistral de periodismo, muestran el mundo desde una perspectiva única, intensa y diferente, y tienen la capacidad de noquear al lector. La crítica ha dicho:Lo cotidiano, lo anecdótico, lo biográfico o lo íntimo nos va guiando con pulso certero hasta dejarnos retratos, perfiles, historias y análisis en los que la ficción cede absolutamente ante el plano de lo real apoyado en datos, en hechos históricos, en observaciones inteligentes y atinadas para deleite y hasta asombro del lector. [...] La curiosidad y la consiguiente búsqueda de Guerriero no parecen tener límite; es una tenaz todoterreno.Luis Alonso Girgado, El Correo GallegoLeila Guerriero construye arquitecturas verbales en las que uno se quedaría a vivir.Juan José Millás Una cronista y reportera superlativa, en nuestra lengua y en las otras.Alejandro Gándara Guerriero encuentra un género que incorpora herramientas del relato de ficción pero se atiene a las reglas de la investigación periodística. Es difícil no pensar en el antecedente de Truman Capote, desde la misma posición del autor, que parte de la gran ciudad a la localidad provinciana para escribir el crimen, moviéndose en un campo cargado de recelos y de laboriosas complicidades.Babelia Historias atemporales que nos recuerdan que siempre es una aventura ponerse en el lugar del otro.Clarín Historias de vida. De la vida real y la vida cotidiana. Un conjunto de frutos maduros, extraños y apetecibles. [...] En cada texto se aprecia el desafío por mostrar esa cara nueva de algo, de alguien: una reconfiguración de lo que se observa.Página/12 Una narradora formidable que no necesita de la ficción para construir historias verdaderas que parecen de mentira [...]. Un libro complejo: cómo un gaucho quebaila malambo es comparado al gladiador o al atleta de elite. Cómo con poco la escritora cuenta tanto.El Periódico,Leila Guerriero","
                    ,
            ,
            $2238.99        ",Frutos extraños (edición ampliada)
